index,Name,Address,Category,Phone,Reviews,Website
0,Adarsh Public School,"Opp Appayya Temple, Vuda Colony, opp. Sivalayam, opp. ayyappa temple",CBSE School,089125 11251,56,https://www.adarshpublicschool.org/
1,Geetanjali School (CBSE),,CBSE School,063004 95177,221,http://www.geetanjalischool.in/
2,Aravinda high school CBSE,"Opposit road, Aparna Amaravathi one",Private educational institution,090328 36683,32,
3,Candor National Public School,"Tirupati  Bangalore Highway, Kanipakam  Tirupati Rd",General education school,090949 22222,190,https://candornps.com/
4,Rishi Valley School,JFP3+GHJ,Private educational institution,085712 80044,287,http://www.rishivalley.org/
5,"Sree Vidyanikethan International School, Tirupati",NH 71 Sree Sainath Nagar A.Rangampet,International school,091609 99966,226,https://www.svis.school/tirupati/
6,Next Gen International School,"Kothapatnam Road, Koppole",International school,088863 98996,148,https://nextgenschool.in/
7,Sri Kasturi EM High School | Top School & Best School,"27/53, Chinna Rangaraju St, near one town police station",High school,094410 85258,146,[messaging-link]
8,The Vizag International School,"No.382, Sy, 2, Korukonda Rd",General education school,099494 01711,61,http://thevizaginternationalschool.org/
9,CHITTURI HIGH SCHOOL,,CBSE School,093473 22434,101,http://chs.ac.in/
10,Era International School,"PG6P+HM8, Bellary  Uravakonda  Anantapur Rd",General education school,070953 99991,177,
11,Dr. K.K.R's Happy Valley School,Tadepalli,International school,0866 242 8100,334,http://www.kkrhappyvalley.com/
12,St.Joseph's High School (State Syllabus),"Amaravathi Rd, Opp. A.C College",Private educational institution,0863 221 8668,83,http://www.stjosephschoolgnt.com/
13,RAINBOW SCHOOL,"Dhanalakshmipuram, to",CBSE School,094924 00555,546,http://www.rainbowschoolnellore.com/
14,SHLOKA A BIRLA CBSE RESIDENTIAL & DAY SCHOOL,Banglore Highway,CBSE School,070366 20222,89,https://www.shlokaschooltirupati.com/
15,Maddi Subba Rao English Medium High School,"11178, beside S.K.P.V.V Hindu High School, Kothapet,",School,0866 256 5718,69,http://msremhs.edu.in/
16,Akshara School,NFCL TOWNSHIP,General education school,0884 236 5053,167,http://www.aksharaschoolkakinada.org/
17,Ameya World School,,CBSE School,080992 28212,165,http://www.ameyaworldschool.in/
18,Sri Rama Rural Academy,Tenali Revenue Division Kolluru mandal,School,098491 25146,231,http://www.sriramaruralacademy.com/
19,N.St.Mathew's Public School,,School,0866 247 6519,527,http://www.nstmathews.org/
20,Accord School,"Rc road, Chiguruwada",CBSE School,095819 78737,467,http://www.theaccordschool.com/
21,Sri Patibandla Sitaramaiah High School CBSE,Lakshmipuram Main Rd,High school,091263 33555,120,http://www.spshsem.com/
22,Delhi Public School,"NH 5, opposite Best Price",CBSE School,0866 284 4844,259,http://www.dpsvijayawada.org/
23,KCP Siddhartha Adarsh Residential Public School,"Navata Transport Regnl. Office, KanuruAutonagar Road Opp",Boarding school,086884 04675,233,http://kcpsarpschool.com/
24,THE HARBOR INTERNATIONAL SCHOOL  THIS,"0.4 metres from Anandapuram Bheemili Y jn, Dorathota village",General education school,094938 87644,168,http://www.theharborschool.in/
25,"INTERNATIONAL DELHI PUBLIC SCHOOL, CHERUKUPALLI","Arepalli Road, Ponnapalli Village Cherukupalli Mandal",General education school,077997 97931,81,http://www.idpscherukupalli.com/
26,St. Xavier's Public School,"challavaripalem, Nallapadu, mainroad",General education school,096527 87879,48,
27,Scotspine International School | Best CBSE School in Vijayawada,,CBSE School,079936 34999,123,http://www.scotspine.in/
28,Montfort School,"CVM3+QQ7, NEAR NEW RIMS OPP TO YSR SPORTS SCHOOL ON THE BY PASS ROAD",CBSE School,079953 51591,110,https://montfortschoolkadapa.org/
29,Ekalavya Model Residential School,2W94+44C,High school,,22,
30,LKR Global School  CBSE,,International school,070361 90444,105,http://www.lkrschools.com/
31,Siddhartha Quest CBSE School,,CBSE School,,90,http://www.siddharthavidyalaya.in/
32,Akshara Vidyalaya,,Preschool,099634 77120,103,http://www.aksharavidyalaya.edu.in/
33,Sir C.R. Reddy Public School,"GNT Road, Mandava Vari Road",Public educational institution,088122 33350,127,
34,"Andhra Pradesh Residential School, Tadikonda",CFF2+GG8,Boarding school,,60,
35,Montessori Elite EM School మాంటిస్సోరి ఎలీట్ స్కూల్,,CBSE School,083400 38385,136,https://www.montessorieliteschool.com/
36,Sri Poojitha School,Pattabhipuram Rd,General education school,0863 235 9755,58,http://www.sripoojithaschool.com/
37,GIG International School  Best CBSE School in Vijayawada,HH4G+4M4,General education school,091216 99994,116,https://www.gigis.in/
38,Westberry School,"on, Pemmasani Building,On, Burripalem Road",CBSE School,096663 11000,173,http://westberry.in/
39,Auxilium School (ICSE),"2nd Ln, near Hanumayya company",General education school,063042 56546,88,
40,Sri Netaji School MSR,"3rd Cross Rd, near msr school",High school,090005 84488,198,http://www.srinetajischoolmsr.com/
41,Andhra High School,G27V+RG3,Higher secondary school,095812 11411,30,
42,Ridge School,"P2X9+V9Q, Jaganatha Gattu Temple Rd",CBSE School,077996 60088,147,http://www.ridgeschools.org/
43,Sri Prakash Synergy School,,General education school,092477 39333,587,http://spss.edu.in/
44,Sri Sri Paramahansa Yogananda Vidyalaya,,CBSE School,090000 93133,391,https://www.yoganandavidyalaya.org/
45,V.P.S PUBLIC SCHOOL,"4075A/1, Donepudi Dharmarao Rd",General education school,0866 247 1678,325,http://vpspsvja.ac.in/
46,GEMS Public School,"Raintree Park Dwaraka Krishna, NH5, opp. Acharya Nagarjuna University",CBSE School,094944 45328,118,
47,"Academic Heights Public School, Tirupati","153, Air Bypass Rd, beside icici bank",CBSE School,078931 71278,213,https://tirupati.academicheights.in/
48,"Amigos, Primary school by Chigurupati Sri Krishnaveni",7111,Elementary school,099127 66188,"1,524",
49,Edify School,449/123,General education school,095059 08888,386,http://www.edifyschooltirupati.com/
50,Vignan High School,"8C86+FCV, 2nd Ln",High school,0863 223 3815,134,http://www.vignanhighschoolguntur.com/
51,Vedas Public School,,General education school,094940 74243,28,
52,Timpany Steel City School.,"2441, Sivalayam Road",General education school,089125 17728,132,https://timpanysteelcityschool.in/
53,Sprout Valley International School,"Built up circle, 74/134",International school,099488 89354,19,
54,Sree Swamy Vivekananda English Medium School  Branch One (IIT and Olympiad),,School,086391 41974,35,
55,Scholars international School,"FVJG+29M, Opposite RTC Bus Stand, District Guntur",High school,096521 71117,60,
56,International Delhi Public School,"International Delhi Public School, Vidya Nagar, Pallavolu",General education school,090592 22607,64,https://www.idpsproddatur.com/
57,viswam english medium high school,F22R+MR6,Higher secondary school,0861 239 5007,29,
58,"YASODA CONCEPT SCHOOL, Puttaparthi Road, DHARMAVARAM, ANANTAPUR DISTRICT, A.P.","Peddaiah Gardens, Chennakesavapuram, 25/6406, Puttaparthi Road",General education school,090105 08451,68,http://www.yasodaschool.com/
59,Good Shepherd E M School,,Private educational institution,092470 47013,308,https://goodshepherdschoolnandyal.in/
60,Dr. Kishore's Ratnam Race International School,opp. INDIAN MEDICAL ASSOCIATION HALL,Primary school,092464 33550,210,http://drkishoresratnamschools.com/
61,Nalanda Vidyaniketan,"D, NO 40944/1, near Benz Circle",School,077997 87810,308,https://nvn.edu.in/
62,A P Model School YVPALEM,,State Board School,,28,
63,Government school,,High school,,2,
64,The Presidential School,,Private educational institution,089787 83153,56,https://thepresidentialschool.in/
65,A.P.MODEL SCHOOL.KONDAPURAM.,XMMJ+Q85,State Board School,,16,
66,Dr. Kishore's Ratnam Kids International School,"Door No: 133, Street No:310 SW2",General education school,075693 14521,156,https://drkishoresratnamschools.com/?UTM_source=GMB_listing&UTM_medium=organic
67,AP Model School,,State Board School,070329 96463,33,
68,A.P. Model School,7WXH+35H,State Board School,,23,
69,Nirmala High School,"FMX5+H5R, Nirmala Convent Rd",Higher secondary school,0866 247 2209,285,https://nirmalahighschool.com/
70,ATKINSON HIGH SCHOOL,,High school,0866 241 3175,208,https://atkinsongollapudi.edu.in/
71,Samsidh School,Survey No 33,General education school,091003 14498,44,https://www.samsidh.in/
72,Ap Model School,,State Board School,070329 96532,36,
73,"Siddhartha School, Vidyakokila campus",P33F+R7F,General education school,,144,
74,Best High School,ZP Road,Higher secondary school,,17,
75,"Eklavya Model Residential School, Buttayagudem",673W+448,CBSE School,,13,
76,Nakshathra School Nellore | Focus on Communication and Leadership Skills | Best School in Nellore,"door no:163940, plot: 3",General education school,080198 18888,175,http://www.nakshathraschool.com/
77,Bharatiya Vidya Bhavan's Vidyashram (Affiliated to C.B.S.E.),"7CVJ+G7M, Kulapati, KM Munshi Rd",CBSE School,0863 223 4802,83,https://bhavansguntur.com/
78,St. Benedict's School,Kothuru Thadeplly,General education school,072409 53236,40,
79,Sri sai krishna Em school,,Elementary school,,69,http://www.sskgroup.webs.com/
80,Sri sai krishna Em school,,Elementary school,,69,http://www.sskgroup.webs.com/
81,AMERICAN PUBLIC SCHOOL,,General education school,099085 56782,24,http://www.myaps.org/
82,"Delhi Public School, Visakhapatnam",,CBSE School,089125 10686,224,http://www.dpsvisakhapatnam.org/
83,Ravindra Convent High School,Vaddigudem Rd,Higher secondary school,,114,
84,Accord School,Grand World Rd,CBSE School,094038 90888,82,http://www.theaccordschool.com/
85,A.P. Open School Society,"7CVX+CV4 Pareeksha Bhavan, Opp. Old Bus Stand",Education Councils & Boards Office,0863 223 9151,166,http://apopenschool.org/
86,"Sreeram E.M. High School in Singh Nagar, Vijayawada  Best School in Vijayawada",,Higher secondary school,094917 36994,150,https://www.sreeramschool.com/
87,Sri Lakshmi's Kredo The School,"Q385+XWJ Bus Stop, Kurnool  Chittoor Nat'l Hwy, near Lakshmi kredo the school",General education school,,64,
88,Ap Model School Marupaka,QQFV+GH6,CBSE School,,25,https://apms.apcfss.in/
89,Nagarjuna High School,"1/300, Rajiv Park Rd, opp. to SP Bunglaow",Private educational institution,094406 73764,43,
90,Vijaya High School,"FMJ7+JP2, 2072, Yanamalakuduru Rd",High school,0866 255 2173,81,
91,AP Model School,R368+GFF,Government School,,58,
92,NATCO School of Learning Managed by Hippocampus,Gollamudipadu Rd,CBSE School,086432 36599,59,http://www.natconsl.edu.in/
93,Sri Lakshmi High School,R2QV+287,Higher secondary school,085182 20825,149,
94,A.P.MODEL SCHOOL.,8X6M+JWQ,State Board School,,38,
95,Sadhguru Silver Oaks School Nellore  Best School in Nellore,"Geethanjali Campus, pardhasaradhi Nagar, Muthukur Rd",CBSE School,099851 33339,315,https://www.sadhgurusilveroaks.com/
96,"Ap model school,gorumanu konda","NH 340B, Betamcherla mandal, Gorumanukonda thanda, village",State Board School,,14,
97,SASI ENGLISH MEDIUM SCHOOL,Society Rd,General education school,091332 65599,510,http://www.sasi.ac.in/
98,Nava Bharath Public School,"NEHRU NAGAR 4TH LANE, KRISHNA LANKA",General education school,0866 252 2214,70,https://m.facebook.com/NavabharatPublicSchool
99,Oxford IIT & Medical Foundation School A.P.,"P35J+465, 7th Ln",General education school,088866 75036,80,
100,A.P.MODEL SCHOOL.KROSURU.,"G4X8+Q4G, ROAD",State Board School,,53,
101,Montessori [EM] High School,"R2JR+9W6, Park Road, Vidyanagar",High school,085182 22297,99,
102,Isakalapalem High School,"WJ9H+P5P, isakalapalem, mandal,",High school,,36,
103,"AP MODEL SCHOOL, VAVILAPALLI PETA","8QQH+F95, vailapallipeta, (near Rapaka, Jn",State Board School,,26,
104,Avenues Senior Secondary School,"Brahmanandapuram, opposite Police parade grounds",CBSE School,091008 94555,94,http://www.avenuesschool.com/
105,SUNSHINE SCHOOL,,Secondary school,088142 74400,74,http://sunshineschoolnsp.com/
106,Afflatus Global School,,General education school,088978 41111,80,https://www.agsatp.com/
107,Aditya Public School,,General education school,090007 05723,60,http://www.aditya.ac.in/
108,A.P.MODEL SCHOOL.,V33G+58P,State Board School,,19,
109,Bhavya Cements DAV Public School,MR47+QVH,CBSE School,094907 97989,18,
110,Good Base E.M High School.,"1/2410, Vasubabu House Line,Opp:GM Petrol Bunk",High school,070321 30585,314,https://goodbaseschool.in/
111,Radha School Of Learning,"Samathagram,SKU Road, near Shilpa Lepakshi Nagar",School,,57,
112,Balavikas English Medium High School,"FR5C+2J8, near Chowdeswari Devi Temple",Higher secondary school,085622 57354,86,
113,Sree Vivekananda High School.,GVQM+7QM,Higher secondary school,,48,
114,Lourdes High School,"8C6W+WWG, Vasantha raya Puram main road, 5th Ln",High school,,60,
115,Veda Gayathri High School,,High school,092474 04599,95,
116,Narayana E  Techno School,,High school,086292 49600,30,http://www.narayanaetechnoschools.com/
117,"S Rayavaram Z.P.High School,Visakhapatnam,Andra Pradesh,India.","FR34+9X8, S Rayavara, S, Rayavaram Rd",Secondary school,,14,
118,"A.P.MODEL SCHOOL AND JR COLLEGE,CHUNDI",5M9Q+59P,General education school,,22,
119,St Ann's English Medium School,"Bharat pet, 7th Ln",School,0863 224 3086,66,
